Jugador;Pie_preferido;Trabajo_en_ataque;Trabajo_defensivo;potential;Pases;Finalizacion;exactitud_direccion;Pase_corto;regate;curva;Precision_tiro_libre;Pase_largo;Control_de_balon;Aceleracion;Agilidad;Reaccion;Potencia_de_disparo;Salto;Interceptacion;Posicionamiento;penalties;Marcacion;Estatura;Peso
Marco Reus;Derecho;Medio;Medio;87;85;83;51;86;86;90;84;79;85;89;89;87;84;70;50;87;84;30;180.34;165
Mats Hummels;Derecho;Fuerte;Medio;87;64;55;90;78;68;65;53;82;77;62;64;85;71;70;91;56;68;86;190.5;203
Paul Pogba;Derecho;Fuerte;Medio;91;76;71;72;85;88;81;80;81;89;75;75;86;91;85;71;83;76;68;190.5;185
Sergio Busquets;Derecho;Medio;Medio;87;62;60;70;89;74;66;68;79;82;54;58;83;61;66;87;77;60;83;187.96;168
Thomas Mueller;Derecho;Fuerte;Fuerte;88;79;89;82;83;78;81;59;77;81;76;77;91;74;81;58;94;82;32;185.42;165
Xavi Hernandez;Derecho;Medio;Medio;86;85;74;51;93;80;85;87;90;93;67;79;90;67;53;71;83;75;55;170.18;148
Arturo Vidal;Derecho;Fuerte;Fuerte;85;76;75;76;83;81;76;68;79;83;79;75;87;83;82;88;78;86;76;180.34;165
Bastian Schweinsteiger;Derecho;Fuerte;Fuerte;85;79;73;79;87;77;82;78;87;82;51;73;89;84;83;86;80;83;68;182.88;174
Carlos Tevez;Derecho;Fuerte;Fuerte;85;73;88;58;80;86;84;82;61;88;90;83;91;88;77;34;90;82;39;172.72;157
Diego Costa;Derecho;Fuerte;Medio;86;63;88;82;65;82;58;59;48;82;75;63;85;83;60;40;88;76;28;187.96;187
Edinson Cavani;Derecho;Fuerte;Medio;85;70;85;89;77;81;75;77;50;83;74;82;85;85;88;48;87;82;24;182.88;157
Gerard Pique;Derecho;Fuerte;Medio;85;57;64;82;83;59;58;43;80;76;56;58;81;62;74;88;58;69;86;193.04;187
Ivan Rakitic;Derecho;Medio;Medio;85;81;82;49;86;83;87;84;92;87;69;72;79;84;52;69;80;78;52;182.88;172
Wayne Rooney;Derecho;Medio;Fuerte;85;78;85;80;80;79;84;84;85;83;72;77;87;87;81;54;87;81;29;175.26;183
Yaya Toure;Derecho;Medio;Bajo;85;67;82;74;86;81;80;85;83;83;69;64;85;86;65;66;81;85;63;187.96;198
Daniel Alves;Derecho;Fuerte;Bajo;84;80;60;71;80;81;77;74;76;85;84;85;82;87;78;83;63;70;70;172.72;154
Hulk;Izquierdo;Fuerte;Medio;84;80;85;68;83;84;80;84;78;84;84;72;83;94;72;55;83;78;33;180.34;187
Isco;Derecho;Fuerte;Medio;88;72;76;59;85;87;86;74;78;89;77;84;79;72;64;48;77;76;25;175.26;163
Jordi Alba;Izquierdo;Fuerte;Medio;85;82;73;60;77;80;77;64;70;82;93;89;81;64;81;82;77;59;79;170.18;150
Mario Goetze;Derecho;Medio;Medio;88;76;78;54;85;90;80;74;75;90;76;87;85;68;70;53;84;65;16;175.26;159
Xabi Alonso;Derecho;Bajo;Medio;84;79;56;72;92;77;82;84;93;84;32;58;83;83;46;86;77;80;70;182.88;176
David Luiz;Derecho;Fuerte;Medio;83;68;56;83;78;70;70;76;76;79;72;74;79;74;82;80;54;75;81;187.96;185
Jackson Martinez;Derecho;Fuerte;Medio;83;61;86;85;72;79;73;46;63;81;77;81;83;82;88;47;84;70;27;185.42;187
Javier Mascherano;Derecho;Medio;Fuerte;83;63;42;68;79;58;63;50;75;82;69;72;83;76;75;92;51;64;84;175.26;161
